smiles,band_gap
CC1(COC(=O)N1C)C,0.3018
NC(=O)C12C3C4C3N1C24,0.2335
CCC12CC(C1)OC2=N,0.2861
O=CC1N2CC2C11CO1,0.2096
C(CCOCC#N)CO,0.2824
COCC#CCC1CO1,0.2827
CC(C#C)N1N=CN=N1,0.2549
OCC1CC(O)C(=O)N1,0.259
CCC12COC1COC2,0.317
C1C2CCC3=C2N1C=C3,0.1937
C#CC1=CCCOCC1,0.2028
COC1CC2(O)CC1C2,0.3218
OCC1CC2C1N2C=O,0.2441
C12C3C4C1C1C2C3N41,0.2566
N=C1OC2C3C4CC13C24,0.278
OCCC1(O)CCC=C1,0.2588
COCC(=O)N,0.2738
O=CC1NC1(C#C)C#C,0.2051
CCC1C2CC3C2N13,0.3274
[NH3+]C1(CC2CC12)C([O-])=O,0.268
CC1(O)COCC1C=O,0.2176
CC1OCC2(CN2)C1O,0.304
C(CC(=O)CCO)C=O,0.2274
NC(=O)C(=N)OCC#C,0.2178
CC1(CCC1)C1CC1O,0.3078
CCC1C(C)C(=O)C1C,0.2205
COCCC12CC1CC2,0.3347
COC=NCC(=O)C#C,0.1913
Cc1noc(=O)n1C=O,0.2185
OC(COC=N)C1CN1,0.2629
C#CCOc1cnon1,0.2319
CCC12CN1CC2(C)C,0.3048
CC(C)(O)C1CN1C=O,0.2597
C#Cc1cc(c([nH]1)O)N,0.1882
CC1NC(=N)C1(O)C#N,0.2513
CC#CCC1CN1C=O,0.2499
CCN=C1C=CON=N1,0.2009
OC1C2NC2C=C1C#N,0.2034
CC1=CCC(=NO)C1=O,0.1623
Cn1c(cnc1O)C#C,0.1984
CC1=CN(C(=O)CC1)C,0.2064
COC(C)(C)C(O)C#C,0.2854
CCOC(=N)COC,0.296
CC1(CCOC1)C(N)=O,0.2735
OC1C2CC1N2C=O,0.2522
OC1C2C3COC1CN23,0.3078
CNc1ccc(cn1)N,0.1688
CC12OC3(C)CC1C23,0.3136
Cc1ccc(cc1C)O,0.2151
OC1COC(=O)NC1=N,0.255
